"student_id";"NAME";"EMAIL";"ADDRESS"
1;"PRATIK";"[email]";"Aahilyanagar,maharastra"
2;"Aryan ";"[email]";"pune,maharastra"
3;"chetan bhagat";"[email]";"pune,maharastra"
4;"Tanay";"[email]";"pune,maharastra"
5;"shubham sathe";"[email]";"pune,maharastra"
6;"krushna";"[email]";"pune,maharastra"
7;"Aditya patil";"[email]";"pune,maharastra"
8;"ram";"[email]";"pune,maharastra"
9;"tejas";"[email]";"pune,maharastra"
10;"om ";"[email]";"pune,maharastra"
